!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.148
*REMARK* Board1 -- 2026-06-01 19:11:59
*REMARK*  

*PART*       ITEMS
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge138
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Value" 10K
"Description" 
}
PART C73
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C73
"Symbol" CAP
"Value" 1uF
"Name" 1uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge139
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C74
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C74
"Symbol" CAP
"Value" 10uF
"Name" 10uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge140
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C75
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C75
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge141
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C76
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C76
"Symbol" CAP
"Value" 1uF
"Name" 1uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge142
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART U11
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" LMD3526B261-OFA03
"Designator" U11
"Name" LMD3526B261-OFA03
"Device" LMD3526B261-OFA03
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge59
"LCSC Part Name" MEMSmic数字硅麦3526 下进音 s-26db±1 snr65db
"Supplier Part" C41347997
"Manufacturer" LinkMems(聆麦声学)
"Manufacturer Part" LMD3526B261-OFA03
"Supplier Footprint" SMD-5P,3.5x2.7mm
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20240812/81C7E69BC215A76B37A1D0E560FFDF0D.pdf
"Supplier" LCSC
"Footprint" MIC-SMD_5P-L3.5-W2.7-P1.67
"Description" 
}
PART U12
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" LMD3526B261-OFA03
"Designator" U12
"Name" LMD3526B261-OFA03
"Device" LMD3526B261-OFA03
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge59_1
"LCSC Part Name" MEMSmic数字硅麦3526 下进音 s-26db±1 snr65db
"Supplier Part" C41347997
"Manufacturer" LinkMems(聆麦声学)
"Manufacturer Part" LMD3526B261-OFA03
"Supplier Footprint" SMD-5P,3.5x2.7mm
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20240812/81C7E69BC215A76B37A1D0E560FFDF0D.pdf
"Supplier" LCSC
"Footprint" MIC-SMD_5P-L3.5-W2.7-P1.67
"Description" 
}
PART C77
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C77
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge143
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C78
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C78
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge144
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C79
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C79
"Symbol" CAP
"Value" 10uF
"Name" 10uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge145
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C80
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C80
"Symbol" CAP
"Value" 10uF
"Name" 10uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge146
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C81
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C81
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge147
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C82
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C82
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge148
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C83
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C83
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge149
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C84
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C84
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge150
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C85
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C85
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge151
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C86
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C86
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge152
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART L5
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" L5
"Symbol" 电感
"Name" 10uH
"Device" L_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge153
"Supplier Footprint" L0603
"Footprint" L0603
"3D Model Title" L0603_L1.6-W0.8-H0.5_BEAD
"Value" 10uH
"Description" 
}
PART L6
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" L6
"Symbol" 电感
"Name" 10uH
"Device" L_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge154
"Supplier Footprint" L0603
"Footprint" L0603
"3D Model Title" L0603_L1.6-W0.8-H0.5_BEAD
"Value" 10uH
"Description" 
}
PART C87
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C87
"Symbol" CAP
"Value" 30pF
"Name" 30pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge155
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C88
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C88
"Symbol" CAP
"Value" 10pF
"Name" 10pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge156
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C89
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C89
"Symbol" CAP
"Value" 30pF
"Name" 30pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge157
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C90
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C90
"Symbol" CAP
"Value" 10pF
"Name" 10pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge158
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART U13
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" AXP2101
"Designator" U13
"Name" AXP2101
"Device" AXP2101
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge159
"LCSC Part Name" AXP2101
"Supplier Part" C3036461
"Manufacturer" x-powers
"Manufacturer Part" AXP2101
"Supplier Footprint" QFN-40-EP(5x5)
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20230506/27D868F447993329A9E953603DF31964.pdf
"Supplier" LCSC
"Footprint" QFN-40_L5.0-W5.0-P0.40-TL-EP3.4
"3D Model Title" QFN-40_L5.0-W5.0-H0.9-P0.4-TL-EP
"Description" 
}
PART C91
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C91
"Symbol" CAP
"Value" 2.2uF
"Name" 2.2uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge160
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C92
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C92
"Symbol" CAP
"Value" 2.2uF
"Name" 2.2uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge161
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART R25
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R25
"Symbol" Res
"Name" 10K
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge162
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Value" 10K
"Description" 
}
PART C93
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C93
"Symbol" CAP
"Value" 0.1nF
"Name" 0.1nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge163
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C94
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C94
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge164
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C95
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C95
"Symbol" CAP
"Value" 10uF
"Name" 10uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge165
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C96
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C96
"Symbol" CAP
"Value" 10uF
"Name" 10uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge166
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C97
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C97
"Symbol" CAP
"Value" 2.2uF
"Name" 2.2uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge167
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART L7
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" L7
"Symbol" 电感
"Value" .1uH
"Name" .1uH
"Device" L_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge168
"Supplier Footprint" L0603
"Footprint" L0603
"3D Model Title" L0603_L1.6-W0.8-H0.5_BEAD
"Description" 
}
PART C98
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C98
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge170
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C99
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C99
"Symbol" CAP
"Value" NC
"Name" NC
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge171
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C100
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C100
"Symbol" CAP
"Value" 22uF
"Name" 22uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge172
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART R26
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R26
"Symbol" Res
"Value" NC
"Name" NC
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge173
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Description" 
}
PART R27
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R27
"Symbol" Res
"Value" .01
"Name" .01
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge174
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Description" 
}
PART R28
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R28
"Symbol" Res
"Value" NC
"Name" NC
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge175
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Description" 
}
PART R29
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R29
"Symbol" Res
"Name" 10K
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge176
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Value" 10K
"Description" 
}
PART C102
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C102
"Symbol" CAP
"Value" 2.2uF
"Name" 2.2uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge177
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART L8
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" L8
"Symbol" 电感
"Value" 1uH
"Name" 1uH
"Device" L_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge178
"Supplier Footprint" L0603
"Footprint" L0603
"3D Model Title" L0603_L1.6-W0.8-H0.5_BEAD
"Description" 
}
PART C103
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C103
"Symbol" CAP
"Value" 22uF
"Name" 22uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge179
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART D1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" LTVS16H5.0ET5G
"Designator" D1
"Name" LTVS16H5.0ET5G
"Device" LTVS16H5.0ET5G
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge180
"LCSC Part Name" LTVS16H5.0ET5G
"Supplier Part" C383280
"Manufacturer" LRC(乐山无线电)
"Manufacturer Part" LTVS16H5.0ET5G
"Supplier Footprint" DFN1610
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20200318/C383280_368EDCA96D193E1B08CAFBC68073AFD8.pdf
"Supplier" LCSC
"Footprint" DFN1610-2L_L1.6-W1.0-P1.10-RD
"3D Model Title" DFN1610-2L_L1.6-W1.0-H0.5-P1.10-RD
"Description" 
}
PART R30
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R30
"Symbol" Res
"Name" 10K
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge181
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Value" 10K
"Description" 
}
PART R31
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R31
"Symbol" Res
"Name" 10K
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge182
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Value" 10K
"Description" 
}
PART USB1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" USB-TYPE-C-018
"Designator" USB1
"Name" USB-TYPE-C-018
"Device" USB-TYPE-C-018
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge183
"LCSC Part Name" Type-C 母 卧贴
"Supplier Part" C2927038
"Manufacturer" DEALON(德艺隆)
"Manufacturer Part" USB-TYPE-C-018
"Supplier Footprint" SMD
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20211217/CCD3D517E355E8E0CC52ABD8D5784AD8.pdf
"Supplier" LCSC
"Footprint" USB-C_SMD-TYPE-C-31-M-12
"3D Model Title" USB-C_SMD-TYPE-C-31-M-12
"Connector Type" Type-C
"Standard" -
"Gender" Female
"Mounting Style" Horizontal attachment
"Number of Contacts" 16P
"Number of Ports" 1
"Current Rating - Power (Max)" 3A
"Operating Temperature Range" -25℃~+85℃
"Description" Connector Type:Type-C Standard:- Gender:Female Mounting Style:Horizontal attachment Number of Contacts:16P Number of Ports:1 Current Rating - Power (Max):3A Operating Temperature Range:-25℃~+85℃ Operating Temperature Range:-25℃~+85℃
}
PART R32
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R32
"Symbol" Res
"Value" 22k
"Name" 22k
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge184
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Description" 
}
PART R33
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R33
"Symbol" Res
"Value" 22k
"Name" 22k
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge185
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Description" 
}
}

*END*     OF ASCII OUTPUT FILE
